date,campaign,channel, spend_usd , revenue_usd ,roi_percent,clicks,conversions,,
13/07/2025,Lead Gen,Google Ads, $771.93 ," $1,807.97 ",13421%,5347,132,,
13/07/2025,Lead Gen,Email Marketing, $226.08 , $342.52 ,5150%,9424,61,,
14/07/2025,Retargeting,Meta Ads," $1,038.26 "," $5,166.33 ",39760%,1897,490,,
14/07/2025,Brand Awareness,TikTok Ads," $1,615.15 "," $8,245.48 ",41051%,4314,473,,
14/07/2025,Retargeting,Email Marketing, $523.20 ," $1,872.46 ",25789%,1953,390,,
14/07/2025,Retargeting,LinkedIn Ads, $988.92 ," $2,644.75 ",16744%,3650,377,,
14/07/2025,Product Launch,Google Ads," $2,169.91 "," $8,835.47 ",30718%,8866,14,,
15/07/2025,Brand Awareness,Google Ads, $458.44 ," $1,095.55 ",13897%,7139,434,,
15/07/2025,Brand Awareness,Email Marketing," $2,275.45 "," $6,915.21 ",20391%,9238,371,,
15/07/2025,Lead Gen,Meta Ads," $1,133.96 "," $6,138.27 ",44131%,2343,336,,
15/07/2025,Retargeting,LinkedIn Ads, $513.25 , $695.41 ,3549%,2642,289,,
15/07/2025,Retargeting,TikTok Ads," $1,831.03 "," $3,200.67 ",7480%,2626,230,,
16/07/2025,Lead Gen,Email Marketing," $2,926.74 "," $15,214.62 ",41985%,2732,483,,
16/07/2025,Lead Gen,Google Ads," $1,221.02 "," $3,343.86 ",17386%,853,470,,
16/07/2025,Lead Gen,LinkedIn Ads," $2,933.38 "," $8,720.55 ",19729%,3100,461,,
16/07/2025,Lead Gen,TikTok Ads," $2,262.38 "," $11,770.05 ",42025%,5642,410,,
16/07/2025,Holiday Promo,Meta Ads," $2,067.41 "," $7,458.18 ",26075%,5994,409,,
17/07/2025,Brand Awareness,Email Marketing, $824.19 ," $2,152.39 ",16115%,3364,214,,
17/07/2025,Holiday Promo,Google Ads, $947.06 ," $4,688.25 ",39503%,1971,205,,
17/07/2025,Lead Gen,Meta Ads, $822.81 ," $2,067.16 ",15123%,7741,189,,
17/07/2025,Holiday Promo,LinkedIn Ads," $2,907.29 "," $11,508.13 ",29584%,4773,189,,
17/07/2025,Brand Awareness,TikTok Ads," $2,102.65 "," $11,015.19 ",42387%,8985,179,,
18/07/2025,Product Launch,LinkedIn Ads, $732.22 ," $2,251.61 ",20750%,927,372,,
18/07/2025,Lead Gen,TikTok Ads," $2,791.61 "," $11,985.91 ",32935%,9021,361,,
18/07/2025,Retargeting,Meta Ads, $307.12 , $825.06 ,16864%,9974,232,,
18/07/2025,Retargeting,Google Ads," $2,655.71 "," $9,816.93 ",26965%,4479,101,,
18/07/2025,Product Launch,Email Marketing," $1,421.90 "," $4,061.43 ",18563%,8579,69,,
19/07/2025,Retargeting,Google Ads," $1,219.82 "," $4,947.86 ",30562%,1346,495,,
19/07/2025,Product Launch,Meta Ads," $1,944.84 "," $9,860.73 ",40702%,2241,378,,
19/07/2025,Holiday Promo,TikTok Ads," $2,096.49 "," $7,646.22 ",26472%,3051,325,,
19/07/2025,Holiday Promo,LinkedIn Ads," $1,752.35 "," $7,113.13 ",30592%,3343,225,,
19/07/2025,Retargeting,Email Marketing," $1,066.00 "," $3,123.72 ",19303%,6891,177,,
20/07/2025,Brand Awareness,TikTok Ads," $2,083.83 "," $4,284.89 ",10563%,3880,422,,
20/07/2025,Product Launch,Email Marketing," $1,631.29 "," $2,552.35 ",5646%,2980,347,,
20/07/2025,Lead Gen,Meta Ads," $2,400.12 "," $7,439.60 ",20997%,5479,248,,
20/07/2025,Holiday Promo,Google Ads," $1,734.22 "," $4,220.62 ",14337%,206,165,,
20/07/2025,Lead Gen,LinkedIn Ads," $2,058.79 "," $9,715.88 ",37192%,5691,57,,
21/07/2025,Lead Gen,LinkedIn Ads," $2,699.45 "," $8,174.28 ",20281%,1946,408,,
21/07/2025,Brand Awareness,Google Ads, $329.40 ," $1,598.87 ",38539%,7984,322,,
21/07/2025,Lead Gen,TikTok Ads," $2,451.51 "," $3,471.19 ",4159%,8686,247,,
21/07/2025,Holiday Promo,Meta Ads," $1,475.17 "," $6,326.84 ",32889%,9631,109,,
21/07/2025,Brand Awareness,Email Marketing," $1,584.26 "," $6,370.39 ",30211%,4197,85,,
22/07/2025,Product Launch,TikTok Ads, $925.74 ," $3,649.22 ",29419%,4250,440,,
22/07/2025,Holiday Promo,LinkedIn Ads," $1,448.56 "," $7,104.36 ",39044%,2807,390,,
22/07/2025,Holiday Promo,Meta Ads," $2,069.22 "," $5,306.27 ",15644%,9357,314,,
22/07/2025,Holiday Promo,Google Ads," $2,768.92 "," $4,910.29 ",7734%,2188,243,,
22/07/2025,Product Launch,Email Marketing," $1,915.43 "," $9,139.37 ",37714%,8470,228,,
23/07/2025,Product Launch,TikTok Ads, $374.34 ," $1,905.69 ",40908%,7083,209,,
23/07/2025,Lead Gen,Email Marketing, $587.45 ," $2,457.88 ",31840%,3988,206,,
23/07/2025,Holiday Promo,LinkedIn Ads, $379.84 ," $1,342.06 ",25332%,6878,179,,
23/07/2025,Brand Awareness,Meta Ads, $856.58 ," $4,317.18 ",40400%,5702,173,,
23/07/2025,Retargeting,Google Ads," $1,556.87 "," $4,812.99 ",20915%,4119,150,,
24/07/2025,Holiday Promo,Meta Ads," $1,265.07 "," $3,431.58 ",17126%,296,492,,
24/07/2025,Product Launch,Google Ads," $2,848.97 "," $14,207.31 ",39868%,520,448,,
24/07/2025,Product Launch,Email Marketing," $2,589.65 "," $11,431.54 ",34143%,7065,285,,
24/07/2025,Holiday Promo,LinkedIn Ads," $2,439.63 "," $5,229.38 ",11435%,3813,259,,
24/07/2025,Holiday Promo,TikTok Ads," $1,559.80 "," $6,357.99 ",30762%,6571,182,,
25/07/2025,Product Launch,Google Ads," $2,227.71 "," $3,895.82 ",7488%,7857,480,,
25/07/2025,Brand Awareness,Meta Ads," $1,695.55 "," $6,149.57 ",26269%,6655,313,,
25/07/2025,Retargeting,LinkedIn Ads, $340.80 , $719.14 ,11102%,6411,177,,
25/07/2025,Holiday Promo,TikTok Ads," $1,145.00 "," $5,076.52 ",34336%,6411,152,,
25/07/2025,Lead Gen,Email Marketing, $435.05 ," $2,143.69 ",39275%,7222,79,,
26/07/2025,Retargeting,TikTok Ads," $2,853.72 "," $6,568.83 ",13018%,7819,368,,
26/07/2025,Product Launch,LinkedIn Ads, $626.67 ," $2,555.98 ",30787%,2268,252,,
26/07/2025,Product Launch,Google Ads, $906.36 ," $1,163.18 ",2834%,1541,250,,
26/07/2025,Brand Awareness,Meta Ads, $345.84 ," $1,381.85 ",29956%,5933,124,,
26/07/2025,Product Launch,Email Marketing," $2,311.85 "," $11,116.96 ",38087%,4251,112,,
27/07/2025,Holiday Promo,Meta Ads, $502.68 ," $1,277.52 ",15414%,620,485,,
27/07/2025,Brand Awareness,LinkedIn Ads, $485.32 ," $2,010.35 ",31423%,5141,445,,
27/07/2025,Product Launch,TikTok Ads," $2,429.44 "," $3,344.36 ",3766%,9472,410,,
27/07/2025,Retargeting,Google Ads, $669.81 ," $3,163.51 ",37230%,2076,408,,
27/07/2025,Lead Gen,Email Marketing," $1,310.63 "," $4,909.65 ",27460%,3449,48,,
28/07/2025,Holiday Promo,Meta Ads, $235.43 , $778.77 ,23079%,7082,431,,
28/07/2025,Lead Gen,Email Marketing," $2,890.21 "," $5,369.61 ",8579%,7732,372,,
28/07/2025,Product Launch,LinkedIn Ads," $2,254.63 "," $10,540.97 ",36753%,4625,325,,
28/07/2025,Product Launch,TikTok Ads," $2,369.00 "," $11,254.31 ",37507%,7816,233,,
28/07/2025,Retargeting,Google Ads," $1,399.46 "," $4,724.06 ",23756%,6271,45,,
29/07/2025,Retargeting,Google Ads, $951.51 ," $4,965.81 ",42189%,4222,435,,
29/07/2025,Product Launch,Meta Ads," $2,668.57 "," $8,534.74 ",21982%,4195,394,,
29/07/2025,Product Launch,TikTok Ads, $983.04 ," $4,899.93 ",39845%,9967,369,,
29/07/2025,Retargeting,LinkedIn Ads, $709.15 ," $3,283.85 ",36307%,3675,191,,
29/07/2025,Retargeting,Email Marketing," $2,070.93 "," $6,886.91 ",23255%,5711,24,,
30/07/2025,Holiday Promo,Meta Ads," $1,568.02 "," $5,091.68 ",22472%,4137,363,,
30/07/2025,Holiday Promo,LinkedIn Ads," $2,137.00 "," $7,908.37 ",27007%,5216,349,,
30/07/2025,Product Launch,TikTok Ads," $1,749.72 "," $9,598.12 ",44855%,5832,227,,
30/07/2025,Holiday Promo,Email Marketing," $1,454.89 "," $3,586.61 ",14652%,482,57,,
30/07/2025,Holiday Promo,Google Ads, $228.42 , $511.17 ,12379%,3330,53,,
31/07/2025,Retargeting,LinkedIn Ads, $974.20 ," $3,366.78 ",24559%,9859,399,,
31/07/2025,Product Launch,Meta Ads, $537.84 , $921.90 ,7141%,3355,171,,
31/07/2025,Lead Gen,TikTok Ads," $2,945.43 "," $6,415.67 ",11782%,3380,161,,
31/07/2025,Lead Gen,Google Ads," $1,126.22 "," $2,836.36 ",15185%,7634,148,,
31/07/2025,Holiday Promo,Email Marketing," $2,862.46 "," $6,098.34 ",11305%,3233,108,,
01/08/2025,Holiday Promo,Meta Ads," $1,749.41 "," $8,632.26 ",39344%,2268,336,,
01/08/2025,Holiday Promo,Email Marketing, $487.25 ," $1,180.44 ",14227%,400,303,,
01/08/2025,Product Launch,TikTok Ads, $519.44 ," $1,721.69 ",23145%,1270,215,,
01/08/2025,Brand Awareness,Google Ads," $1,046.35 "," $2,489.83 ",13795%,8951,74,,
01/08/2025,Holiday Promo,LinkedIn Ads," $1,433.31 "," $3,276.06 ",12857%,3220,36,,
02/08/2025,Holiday Promo,LinkedIn Ads," $2,743.81 "," $10,236.22 ",27307%,5071,450,,
02/08/2025,Holiday Promo,Email Marketing," $1,897.69 "," $6,541.45 ",24471%,3897,407,,
02/08/2025,Brand Awareness,TikTok Ads," $1,055.06 "," $5,621.85 ",43285%,1186,322,,
02/08/2025,Holiday Promo,Meta Ads," $2,857.55 "," $4,884.53 ",7093%,1595,137,,
02/08/2025,Product Launch,Google Ads," $1,962.45 "," $3,613.95 ",8416%,1078,87,,
03/08/2025,Product Launch,TikTok Ads," $2,124.68 "," $9,778.55 ",36024%,4534,413,,
03/08/2025,Brand Awareness,LinkedIn Ads," $1,006.69 "," $4,929.07 ",38963%,4832,369,,
03/08/2025,Brand Awareness,Google Ads," $2,853.25 "," $6,012.96 ",11074%,3604,330,,
03/08/2025,Brand Awareness,Meta Ads, $639.76 , $974.21 ,5228%,3047,292,,
03/08/2025,Lead Gen,Email Marketing," $1,343.85 "," $3,295.68 ",14524%,9929,250,,
04/08/2025,Brand Awareness,Meta Ads," $2,013.38 "," $3,647.47 ",8116%,4552,433,,
04/08/2025,Product Launch,Email Marketing, $664.58 ," $2,937.79 ",34205%,5239,314,,
04/08/2025,Holiday Promo,TikTok Ads," $2,159.25 "," $7,604.71 ",25219%,4660,266,,
04/08/2025,Lead Gen,Google Ads," $2,051.31 "," $3,473.97 ",6935%,3441,227,,
04/08/2025,Retargeting,LinkedIn Ads," $2,779.34 "," $8,936.69 ",22154%,7395,73,,
05/08/2025,Retargeting,Google Ads, $425.24 ," $1,300.27 ",20577%,853,465,,
05/08/2025,Retargeting,Email Marketing," $1,843.94 "," $7,543.21 ",30908%,539,401,,
05/08/2025,Holiday Promo,TikTok Ads," $2,765.00 "," $8,500.45 ",20743%,3173,309,,
05/08/2025,Holiday Promo,LinkedIn Ads," $1,813.49 "," $6,223.07 ",24315%,3070,250,,
05/08/2025,Product Launch,Meta Ads," $1,890.40 "," $4,129.34 ",11844%,623,56,,
06/08/2025,Brand Awareness,Email Marketing," $1,007.01 "," $4,501.48 ",34701%,6761,426,,
06/08/2025,Holiday Promo,TikTok Ads," $2,621.75 "," $12,946.94 ",39383%,218,346,,
06/08/2025,Retargeting,Google Ads," $2,913.35 "," $8,611.56 ",19559%,7900,188,,
06/08/2025,Holiday Promo,Meta Ads," $2,076.37 "," $6,166.97 ",19701%,2834,178,,
06/08/2025,Holiday Promo,LinkedIn Ads," $1,473.51 "," $3,816.50 ",15901%,5353,139,,
07/08/2025,Brand Awareness,Email Marketing," $2,797.48 "," $11,756.34 ",32025%,7378,460,,
07/08/2025,Product Launch,LinkedIn Ads, $280.83 , $528.25 ,8810%,4120,373,,
07/08/2025,Holiday Promo,Google Ads," $1,357.09 "," $3,739.67 ",17557%,3273,275,,
07/08/2025,Lead Gen,Meta Ads," $1,951.14 "," $4,581.94 ",13483%,1045,114,,
07/08/2025,Brand Awareness,TikTok Ads, $238.29 , $516.19 ,11662%,6884,57,,
08/08/2025,Brand Awareness,LinkedIn Ads," $1,274.04 "," $6,346.12 ",39811%,8527,392,,
08/08/2025,Holiday Promo,Google Ads," $1,492.05 "," $7,129.34 ",37782%,2124,341,,
08/08/2025,Holiday Promo,Meta Ads," $2,811.43 "," $11,901.54 ",32333%,4981,270,,
08/08/2025,Product Launch,TikTok Ads, $973.49 ," $5,078.96 ",42173%,6998,184,,
08/08/2025,Lead Gen,Email Marketing," $2,537.23 "," $8,028.26 ",21642%,7936,134,,
09/08/2025,Lead Gen,LinkedIn Ads," $1,474.96 "," $2,966.45 ",10112%,5472,455,,
09/08/2025,Product Launch,Meta Ads," $1,823.79 "," $3,353.88 ",8390%,8222,453,,
09/08/2025,Brand Awareness,TikTok Ads," $1,801.03 "," $8,167.39 ",35348%,4026,448,,
09/08/2025,Holiday Promo,Email Marketing," $1,556.16 "," $6,972.15 ",34804%,5646,292,,
09/08/2025,Product Launch,Google Ads, $948.08 ," $4,097.62 ",33220%,242,154,,
10/08/2025,Holiday Promo,Google Ads," $1,090.89 "," $5,593.81 ",41277%,7949,371,,
10/08/2025,Lead Gen,Meta Ads," $1,281.02 "," $6,851.85 ",43487%,2692,263,,
10/08/2025,Holiday Promo,Email Marketing," $1,606.42 "," $7,935.25 ",39397%,9869,179,,
10/08/2025,Retargeting,TikTok Ads," $2,638.61 "," $8,493.18 ",22188%,2729,48,,
10/08/2025,Holiday Promo,LinkedIn Ads, $479.19 ," $2,063.64 ",33065%,7686,17,,
11/08/2025,Retargeting,TikTok Ads," $1,442.30 "," $1,910.29 ",3245%,5106,472,,
11/08/2025,Retargeting,Google Ads," $1,147.97 "," $1,774.02 ",5454%,6712,342,,
11/08/2025,Retargeting,Email Marketing," $2,642.67 "," $3,948.70 ",4942%,788,326,,
11/08/2025,Brand Awareness,LinkedIn Ads," $2,992.79 "," $16,181.57 ",44069%,1680,232,,
11/08/2025,Holiday Promo,Meta Ads," $2,586.56 "," $13,716.01 ",43028%,8942,204,,
12/08/2025,Lead Gen,LinkedIn Ads," $2,112.78 "," $7,833.29 ",27076%,8353,477,,
12/08/2025,Product Launch,Email Marketing, $675.95 ," $3,342.31 ",39446%,1493,322,,
12/08/2025,Lead Gen,Meta Ads, $883.75 ," $3,651.43 ",31317%,6951,299,,
12/08/2025,Brand Awareness,TikTok Ads," $1,491.22 "," $3,426.68 ",12979%,4361,245,,
12/08/2025,Lead Gen,Google Ads," $2,429.20 "," $6,830.47 ",18118%,5006,193,,
13/08/2025,Product Launch,Meta Ads, $642.33 ," $1,725.25 ",16859%,7437,493,,
13/08/2025,Product Launch,Google Ads," $2,716.94 "," $6,620.68 ",14368%,7822,471,,
13/08/2025,Lead Gen,LinkedIn Ads, $757.81 ," $2,483.95 ",22778%,6502,446,,
13/08/2025,Retargeting,Email Marketing," $1,037.63 "," $2,361.05 ",12754%,7151,363,,
13/08/2025,Retargeting,TikTok Ads," $1,267.82 "," $3,134.37 ",14723%,6081,304,,
14/08/2025,Retargeting,Meta Ads," $2,749.73 "," $13,990.26 ",40879%,8338,436,,
14/08/2025,Lead Gen,LinkedIn Ads," $1,982.53 "," $8,820.24 ",34490%,4306,357,,
14/08/2025,Lead Gen,Email Marketing," $2,372.07 "," $11,026.11 ",36483%,3970,320,,
14/08/2025,Brand Awareness,TikTok Ads," $1,959.09 "," $8,994.23 ",35910%,845,168,,
14/08/2025,Brand Awareness,Google Ads, $261.43 , $322.82 ,2348%,6684,150,,
15/08/2025,Holiday Promo,LinkedIn Ads," $2,525.32 "," $11,985.59 ",37462%,4410,477,,
15/08/2025,Brand Awareness,TikTok Ads," $2,908.68 "," $14,376.75 ",39427%,5035,392,,
15/08/2025,Retargeting,Email Marketing," $2,654.09 "," $8,911.68 ",23577%,6194,281,,
15/08/2025,Product Launch,Meta Ads," $2,292.95 "," $4,054.59 ",7683%,3077,112,,
15/08/2025,Retargeting,Google Ads," $1,822.81 "," $9,317.11 ",41114%,2353,56,,
16/08/2025,Retargeting,Meta Ads," $2,608.39 "," $12,154.38 ",36597%,6711,443,,
16/08/2025,Retargeting,LinkedIn Ads," $1,473.40 "," $4,182.11 ",18384%,4495,309,,
16/08/2025,Product Launch,TikTok Ads, $503.37 , $658.21 ,3076%,4030,251,,
16/08/2025,Lead Gen,Google Ads," $1,511.33 "," $6,714.61 ",34428%,1433,82,,
16/08/2025,Brand Awareness,Email Marketing, $452.85 ," $1,058.39 ",13372%,6664,17,,
17/08/2025,Lead Gen,Meta Ads," $2,746.29 "," $8,117.13 ",19557%,5151,342,,
17/08/2025,Holiday Promo,Google Ads," $1,118.42 "," $1,646.13 ",4718%,3826,341,,
17/08/2025,Lead Gen,TikTok Ads," $2,077.36 "," $7,739.34 ",27256%,9050,224,,
17/08/2025,Brand Awareness,Email Marketing, $326.97 ," $1,792.61 ",44825%,809,165,,
17/08/2025,Retargeting,LinkedIn Ads, $472.14 ," $1,355.60 ",18712%,9007,79,,
18/08/2025,Retargeting,Email Marketing," $1,441.47 "," $3,977.81 ",17596%,4068,447,,
18/08/2025,Holiday Promo,Google Ads," $2,679.16 "," $8,852.46 ",23042%,1822,436,,
18/08/2025,Product Launch,TikTok Ads," $2,910.98 "," $11,789.19 ",30499%,7650,56,,
18/08/2025,Lead Gen,LinkedIn Ads," $1,724.50 "," $5,021.74 ",19120%,6076,41,,
18/08/2025,Lead Gen,Meta Ads," $2,829.35 "," $11,793.32 ",31682%,4783,26,,
19/08/2025,Retargeting,Email Marketing, $780.04 ," $3,853.16 ",39397%,3738,426,,
19/08/2025,Lead Gen,Google Ads," $2,919.06 "," $7,689.06 ",16341%,1028,412,,
19/08/2025,Brand Awareness,TikTok Ads," $2,965.08 "," $13,739.02 ",36336%,9050,138,,
19/08/2025,Product Launch,Meta Ads," $2,403.54 "," $11,460.60 ",37682%,3562,45,,
19/08/2025,Lead Gen,LinkedIn Ads," $2,368.23 "," $5,665.47 ",13923%,9964,11,,
20/08/2025,Product Launch,TikTok Ads," $1,610.75 "," $7,357.71 ",35679%,910,382,,
20/08/2025,Holiday Promo,LinkedIn Ads," $1,455.17 "," $5,460.91 ",27528%,6131,272,,
20/08/2025,Lead Gen,Meta Ads," $1,848.79 "," $4,328.17 ",13411%,458,99,,
20/08/2025,Lead Gen,Google Ads," $2,050.96 "," $2,592.21 ",2639%,622,77,,
20/08/2025,Holiday Promo,Email Marketing," $2,276.81 "," $10,032.45 ",34064%,8819,68,,
21/08/2025,Holiday Promo,LinkedIn Ads, $553.34 ," $2,358.48 ",32623%,9790,290,,
21/08/2025,Holiday Promo,Meta Ads," $1,393.57 "," $5,941.24 ",32633%,1968,261,,
21/08/2025,Brand Awareness,Email Marketing, $405.77 ," $1,548.29 ",28157%,1523,174,,
21/08/2025,Product Launch,TikTok Ads," $2,984.96 "," $9,405.54 ",21510%,8892,160,,
21/08/2025,Holiday Promo,Google Ads," $1,044.56 "," $5,738.73 ",44939%,710,41,,
22/08/2025,Product Launch,Google Ads," $1,404.56 "," $5,639.68 ",30153%,2074,446,,
22/08/2025,Lead Gen,LinkedIn Ads," $1,075.14 "," $2,468.55 ",12960%,5320,350,,
22/08/2025,Lead Gen,Meta Ads," $2,218.35 "," $6,969.36 ",21417%,3722,230,,
22/08/2025,Brand Awareness,Email Marketing," $1,358.68 "," $4,060.76 ",19888%,7630,214,,
22/08/2025,Brand Awareness,TikTok Ads," $2,123.10 "," $3,380.54 ",5923%,7970,44,,
23/08/2025,Retargeting,Meta Ads," $1,757.84 "," $6,354.28 ",26148%,9808,499,,
23/08/2025,Lead Gen,Google Ads, $461.04 ," $2,017.89 ",33768%,1782,391,,
23/08/2025,Holiday Promo,Email Marketing," $2,076.04 "," $10,289.92 ",39565%,6930,191,,
23/08/2025,Retargeting,LinkedIn Ads," $2,630.66 "," $9,948.53 ",27818%,1042,157,,
23/08/2025,Holiday Promo,TikTok Ads, $490.08 , $914.17 ,8653%,8513,118,,
24/08/2025,Holiday Promo,TikTok Ads," $1,182.87 "," $2,148.07 ",8160%,3172,455,,
24/08/2025,Retargeting,LinkedIn Ads, $281.07 ," $1,258.73 ",34784%,4677,369,,
24/08/2025,Holiday Promo,Meta Ads, $521.68 ," $1,133.34 ",11725%,4764,303,,
24/08/2025,Retargeting,Google Ads, $827.89 ," $4,002.94 ",38351%,1973,189,,
24/08/2025,Retargeting,Email Marketing," $2,566.43 "," $9,800.37 ",28187%,9321,23,,
25/08/2025,Holiday Promo,LinkedIn Ads, $635.62 , $985.72 ,5508%,1015,355,,
25/08/2025,Retargeting,TikTok Ads," $2,053.43 "," $6,367.26 ",21008%,8157,320,,
25/08/2025,Brand Awareness,Email Marketing," $2,220.47 "," $3,475.74 ",5653%,9499,315,,
25/08/2025,Retargeting,Meta Ads," $1,253.34 "," $2,352.34 ",8769%,7632,184,,
