Date,Campaign,Channel,Spend_USD,Revenue_USD,ROI_Percent,Clicks,Conversions
2025-07-31,Lead Gen,Google Ads,1126.22,2836.36,151.85,7634,148
2025-07-31,Product Launch,Meta Ads,537.84,921.9,71.41,3355,171
2025-07-31,Holiday Promo,Email Marketing,2862.46,6098.34,113.05,3233,108
2025-07-31,Retargeting,LinkedIn Ads,974.2,3366.78,245.59,9859,399
2025-07-31,Lead Gen,TikTok Ads,2945.43,6415.67,117.82,3380,161
2025-08-01,Brand Awareness,Google Ads,1046.35,2489.83,137.95,8951,74
2025-08-01,Holiday Promo,Meta Ads,1749.41,8632.26,393.44,2268,336
2025-08-01,Holiday Promo,Email Marketing,487.25,1180.44,142.27,400,303
2025-08-01,Holiday Promo,LinkedIn Ads,1433.31,3276.06,128.57,3220,36
2025-08-01,Product Launch,TikTok Ads,519.44,1721.69,231.45,1270,215
2025-08-02,Product Launch,Google Ads,1962.45,3613.95,84.16,1078,87
2025-08-02,Holiday Promo,Meta Ads,2857.55,4884.53,70.93,1595,137
2025-08-02,Holiday Promo,Email Marketing,1897.69,6541.45,244.71,3897,407
2025-08-02,Holiday Promo,LinkedIn Ads,2743.81,10236.22,273.07,5071,450
2025-08-02,Brand Awareness,TikTok Ads,1055.06,5621.85,432.85,1186,322
2025-08-03,Brand Awareness,Google Ads,2853.25,6012.96,110.74,3604,330
2025-08-03,Brand Awareness,Meta Ads,639.76,974.21,52.28,3047,292
2025-08-03,Lead Gen,Email Marketing,1343.85,3295.68,145.24,9929,250
2025-08-03,Brand Awareness,LinkedIn Ads,1006.69,4929.07,389.63,4832,369
2025-08-03,Product Launch,TikTok Ads,2124.68,9778.55,360.24,4534,413
2025-08-04,Lead Gen,Google Ads,2051.31,3473.97,69.35,3441,227
2025-08-04,Brand Awareness,Meta Ads,2013.38,3647.47,81.16,4552,433
2025-08-04,Product Launch,Email Marketing,664.58,2937.79,342.05,5239,314
2025-08-04,Retargeting,LinkedIn Ads,2779.34,8936.69,221.54,7395,73
2025-08-04,Holiday Promo,TikTok Ads,2159.25,7604.71,252.19,4660,266
2025-08-05,Retargeting,Google Ads,425.24,1300.27,205.77,853,465
2025-08-05,Product Launch,Meta Ads,1890.4,4129.34,118.44,623,56
2025-08-05,Retargeting,Email Marketing,1843.94,7543.21,309.08,539,401
2025-08-05,Holiday Promo,LinkedIn Ads,1813.49,6223.07,243.15,3070,250
2025-08-05,Holiday Promo,TikTok Ads,2765.0,8500.45,207.43,3173,309
2025-08-06,Retargeting,Google Ads,2913.35,8611.56,195.59,7900,188
2025-08-06,Holiday Promo,Meta Ads,2076.37,6166.97,197.01,2834,178
2025-08-06,Brand Awareness,Email Marketing,1007.01,4501.48,347.01,6761,426
2025-08-06,Holiday Promo,LinkedIn Ads,1473.51,3816.5,159.01,5353,139
2025-08-06,Holiday Promo,TikTok Ads,2621.75,12946.94,393.83,218,346
2025-08-07,Holiday Promo,Google Ads,1357.09,3739.67,175.57,3273,275
2025-08-07,Lead Gen,Meta Ads,1951.14,4581.94,134.83,1045,114
2025-08-07,Brand Awareness,Email Marketing,2797.48,11756.34,320.25,7378,460
2025-08-07,Product Launch,LinkedIn Ads,280.83,528.25,88.1,4120,373
2025-08-07,Brand Awareness,TikTok Ads,238.29,516.19,116.62,6884,57
2025-08-08,Holiday Promo,Google Ads,1492.05,7129.34,377.82,2124,341
2025-08-08,Holiday Promo,Meta Ads,2811.43,11901.54,323.33,4981,270
2025-08-08,Lead Gen,Email Marketing,2537.23,8028.26,216.42,7936,134
2025-08-08,Brand Awareness,LinkedIn Ads,1274.04,6346.12,398.11,8527,392
2025-08-08,Product Launch,TikTok Ads,973.49,5078.96,421.73,6998,184
2025-08-09,Product Launch,Google Ads,948.08,4097.62,332.2,242,154
2025-08-09,Product Launch,Meta Ads,1823.79,3353.88,83.9,8222,453
2025-08-09,Holiday Promo,Email Marketing,1556.16,6972.15,348.04,5646,292
2025-08-09,Lead Gen,LinkedIn Ads,1474.96,2966.45,101.12,5472,455
2025-08-09,Brand Awareness,TikTok Ads,1801.03,8167.39,353.48,4026,448
2025-08-10,Holiday Promo,Google Ads,1090.89,5593.81,412.77,7949,371
2025-08-10,Lead Gen,Meta Ads,1281.02,6851.85,434.87,2692,263
2025-08-10,Holiday Promo,Email Marketing,1606.42,7935.25,393.97,9869,179
2025-08-10,Holiday Promo,LinkedIn Ads,479.19,2063.64,330.65,7686,17
2025-08-10,Retargeting,TikTok Ads,2638.61,8493.18,221.88,2729,48
2025-08-11,Retargeting,Google Ads,1147.97,1774.02,54.54,6712,342
2025-08-11,Holiday Promo,Meta Ads,2586.56,13716.01,430.28,8942,204
2025-08-11,Retargeting,Email Marketing,2642.67,3948.7,49.42,788,326
2025-08-11,Brand Awareness,LinkedIn Ads,2992.79,16181.57,440.69,1680,232
2025-08-11,Retargeting,TikTok Ads,1442.3,1910.29,32.45,5106,472
2025-08-12,Lead Gen,Google Ads,2429.2,6830.47,181.18,5006,193
2025-08-12,Lead Gen,Meta Ads,883.75,3651.43,313.17,6951,299
2025-08-12,Product Launch,Email Marketing,675.95,3342.31,394.46,1493,322
2025-08-12,Lead Gen,LinkedIn Ads,2112.78,7833.29,270.76,8353,477
2025-08-12,Brand Awareness,TikTok Ads,1491.22,3426.68,129.79,4361,245
2025-08-13,Product Launch,Google Ads,2716.94,6620.68,143.68,7822,471
2025-08-13,Product Launch,Meta Ads,642.33,1725.25,168.59,7437,493
2025-08-13,Retargeting,Email Marketing,1037.63,2361.05,127.54,7151,363
2025-08-13,Lead Gen,LinkedIn Ads,757.81,2483.95,227.78,6502,446
2025-08-13,Retargeting,TikTok Ads,1267.82,3134.37,147.23,6081,304
2025-08-14,Brand Awareness,Google Ads,261.43,322.82,23.48,6684,150
2025-08-14,Retargeting,Meta Ads,2749.73,13990.26,408.79,8338,436
2025-08-14,Lead Gen,Email Marketing,2372.07,11026.11,364.83,3970,320
2025-08-14,Lead Gen,LinkedIn Ads,1982.53,8820.24,344.9,4306,357
2025-08-14,Brand Awareness,TikTok Ads,1959.09,8994.23,359.1,845,168
2025-08-15,Retargeting,Google Ads,1822.81,9317.11,411.14,2353,56
2025-08-15,Product Launch,Meta Ads,2292.95,4054.59,76.83,3077,112
2025-08-15,Retargeting,Email Marketing,2654.09,8911.68,235.77,6194,281
2025-08-15,Holiday Promo,LinkedIn Ads,2525.32,11985.59,374.62,4410,477
2025-08-15,Brand Awareness,TikTok Ads,2908.68,14376.75,394.27,5035,392
2025-08-16,Lead Gen,Google Ads,1511.33,6714.61,344.28,1433,82
2025-08-16,Retargeting,Meta Ads,2608.39,12154.38,365.97,6711,443
2025-08-16,Brand Awareness,Email Marketing,452.85,1058.39,133.72,6664,17
2025-08-16,Retargeting,LinkedIn Ads,1473.4,4182.11,183.84,4495,309
2025-08-16,Product Launch,TikTok Ads,503.37,658.21,30.76,4030,251
2025-08-17,Holiday Promo,Google Ads,1118.42,1646.13,47.18,3826,341
2025-08-17,Lead Gen,Meta Ads,2746.29,8117.13,195.57,5151,342
2025-08-17,Brand Awareness,Email Marketing,326.97,1792.61,448.25,809,165
2025-08-17,Retargeting,LinkedIn Ads,472.14,1355.6,187.12,9007,79
2025-08-17,Lead Gen,TikTok Ads,2077.36,7739.34,272.56,9050,224
2025-08-18,Holiday Promo,Google Ads,2679.16,8852.46,230.42,1822,436
2025-08-18,Lead Gen,Meta Ads,2829.35,11793.32,316.82,4783,26
2025-08-18,Retargeting,Email Marketing,1441.47,3977.81,175.96,4068,447
2025-08-18,Lead Gen,LinkedIn Ads,1724.5,5021.74,191.2,6076,41
2025-08-18,Product Launch,TikTok Ads,2910.98,11789.19,304.99,7650,56
2025-08-19,Lead Gen,Google Ads,2919.06,7689.06,163.41,1028,412
2025-08-19,Product Launch,Meta Ads,2403.54,11460.6,376.82,3562,45
2025-08-19,Retargeting,Email Marketing,780.04,3853.16,393.97,3738,426
2025-08-19,Lead Gen,LinkedIn Ads,2368.23,5665.47,139.23,9964,11
2025-08-19,Brand Awareness,TikTok Ads,2965.08,13739.02,363.36,9050,138
2025-08-20,Lead Gen,Google Ads,2050.96,2592.21,26.39,622,77
2025-08-20,Lead Gen,Meta Ads,1848.79,4328.17,134.11,458,99
2025-08-20,Holiday Promo,Email Marketing,2276.81,10032.45,340.64,8819,68
2025-08-20,Holiday Promo,LinkedIn Ads,1455.17,5460.91,275.28,6131,272
2025-08-20,Product Launch,TikTok Ads,1610.75,7357.71,356.79,910,382
2025-08-21,Holiday Promo,Google Ads,1044.56,5738.73,449.39,710,41
2025-08-21,Holiday Promo,Meta Ads,1393.57,5941.24,326.33,1968,261
2025-08-21,Brand Awareness,Email Marketing,405.77,1548.29,281.57,1523,174
2025-08-21,Holiday Promo,LinkedIn Ads,553.34,2358.48,326.23,9790,290
2025-08-21,Product Launch,TikTok Ads,2984.96,9405.54,215.1,8892,160
2025-08-22,Product Launch,Google Ads,1404.56,5639.68,301.53,2074,446
2025-08-22,Lead Gen,Meta Ads,2218.35,6969.36,214.17,3722,230
2025-08-22,Brand Awareness,Email Marketing,1358.68,4060.76,198.88,7630,214
2025-08-22,Lead Gen,LinkedIn Ads,1075.14,2468.55,129.6,5320,350
2025-08-22,Brand Awareness,TikTok Ads,2123.1,3380.54,59.23,7970,44
2025-08-23,Lead Gen,Google Ads,461.04,2017.89,337.68,1782,391
2025-08-23,Retargeting,Meta Ads,1757.84,6354.28,261.48,9808,499
2025-08-23,Holiday Promo,Email Marketing,2076.04,10289.92,395.65,6930,191
2025-08-23,Retargeting,LinkedIn Ads,2630.66,9948.53,278.18,1042,157
2025-08-23,Holiday Promo,TikTok Ads,490.08,914.17,86.53,8513,118
2025-08-24,Retargeting,Google Ads,827.89,4002.94,383.51,1973,189
2025-08-24,Holiday Promo,Meta Ads,521.68,1133.34,117.25,4764,303
2025-08-24,Retargeting,Email Marketing,2566.43,9800.37,281.87,9321,23
2025-08-24,Retargeting,LinkedIn Ads,281.07,1258.73,347.84,4677,369
2025-08-24,Holiday Promo,TikTok Ads,1182.87,2148.07,81.6,3172,455
2025-08-25,Lead Gen,Google Ads,394.84,1740.57,340.83,702,56
2025-08-25,Retargeting,Meta Ads,1253.34,2352.34,87.69,7632,184
2025-08-25,Brand Awareness,Email Marketing,2220.47,3475.74,56.53,9499,315
2025-08-25,Holiday Promo,LinkedIn Ads,635.62,985.72,55.08,1015,355
2025-08-25,Retargeting,TikTok Ads,2053.43,6367.26,210.08,8157,320
2025-08-26,Brand Awareness,Google Ads,803.59,2157.03,168.42,8594,68
2025-08-26,Retargeting,Meta Ads,993.09,3441.87,246.58,9917,259
2025-08-26,Lead Gen,Email Marketing,327.17,469.67,43.56,6675,316
2025-08-26,Retargeting,LinkedIn Ads,1043.97,1868.82,79.01,3660,402
2025-08-26,Holiday Promo,TikTok Ads,1010.45,3373.65,233.88,2165,13
2025-08-27,Product Launch,Google Ads,691.95,2924.03,322.58,6429,282
2025-08-27,Brand Awareness,Meta Ads,1764.43,5129.91,190.74,6002,46
2025-08-27,Retargeting,Email Marketing,1421.41,2181.59,53.48,7732,481
2025-08-27,Holiday Promo,LinkedIn Ads,1812.13,7703.08,325.08,9594,217
2025-08-27,Lead Gen,TikTok Ads,1010.64,5411.63,435.47,6836,20
2025-08-28,Retargeting,Google Ads,2443.7,10178.8,316.53,7738,435
2025-08-28,Holiday Promo,Meta Ads,446.76,1373.08,207.34,1934,134
2025-08-28,Retargeting,Email Marketing,1667.1,4224.73,153.42,6684,455
2025-08-28,Brand Awareness,LinkedIn Ads,820.4,2785.32,239.51,2954,49
2025-08-28,Retargeting,TikTok Ads,1685.69,7649.29,353.78,3376,473
2025-08-29,Retargeting,Google Ads,2236.66,3672.73,64.21,2619,130
2025-08-29,Brand Awareness,Meta Ads,752.36,3358.8,346.44,2704,399
2025-08-29,Product Launch,Email Marketing,696.01,3093.15,344.41,8295,247
2025-08-29,Product Launch,LinkedIn Ads,1456.93,5728.33,293.18,9448,339
2025-08-29,Holiday Promo,TikTok Ads,1104.98,3415.47,209.1,5379,87
2025-08-30,Brand Awareness,Google Ads,1438.18,3424.45,138.11,5161,417
2025-08-30,Brand Awareness,Meta Ads,1185.44,3776.21,218.55,1415,168
2025-08-30,Brand Awareness,Email Marketing,359.29,1427.12,297.21,4903,49
2025-08-30,Product Launch,LinkedIn Ads,1922.02,6130.59,218.97,8507,206
2025-08-30,Product Launch,TikTok Ads,2871.85,14672.04,410.89,872,240
2025-08-31,Lead Gen,Google Ads,2025.14,6571.99,224.52,5467,319
2025-08-31,Retargeting,Meta Ads,2881.62,13506.61,368.72,7581,62
2025-08-31,Brand Awareness,Email Marketing,2950.68,11738.83,297.83,1581,268
2025-08-31,Product Launch,LinkedIn Ads,893.68,3086.32,245.35,7372,234
2025-08-31,Holiday Promo,TikTok Ads,644.49,1557.37,141.64,6308,479
2025-09-01,Retargeting,Google Ads,2368.5,10880.12,359.37,9995,36
2025-09-01,Retargeting,Meta Ads,384.55,1583.2,311.7,1748,295
2025-09-01,Lead Gen,Email Marketing,905.59,1404.08,55.05,2663,180
2025-09-01,Holiday Promo,LinkedIn Ads,2766.89,11630.52,320.35,5282,345
2025-09-01,Retargeting,TikTok Ads,561.06,2021.7,260.34,1588,168
2025-09-02,Holiday Promo,Google Ads,2476.92,9852.96,297.79,8824,57
2025-09-02,Lead Gen,Meta Ads,1623.77,4105.09,152.81,498,195
2025-09-02,Lead Gen,Email Marketing,1156.85,2515.15,117.41,8167,108
2025-09-02,Product Launch,LinkedIn Ads,633.85,2908.68,358.89,5046,442
2025-09-02,Product Launch,TikTok Ads,2358.45,9542.99,304.63,8826,29
2025-09-03,Product Launch,Google Ads,566.94,1075.86,89.77,6372,88
2025-09-03,Holiday Promo,Meta Ads,2465.32,7598.11,208.2,2912,379
2025-09-03,Holiday Promo,Email Marketing,1220.04,4667.34,282.56,4091,237
2025-09-03,Holiday Promo,LinkedIn Ads,855.21,4577.14,435.21,4118,168
2025-09-03,Product Launch,TikTok Ads,2731.13,11243.3,311.67,3378,198
2025-09-04,Holiday Promo,Google Ads,2956.43,7129.78,141.16,7764,403
2025-09-04,Product Launch,Meta Ads,1608.14,7578.57,371.26,7059,92
2025-09-04,Retargeting,Email Marketing,587.52,2324.86,295.71,4296,36
2025-09-04,Brand Awareness,LinkedIn Ads,1752.71,8478.45,383.73,1880,374
2025-09-04,Product Launch,TikTok Ads,998.18,3126.37,213.21,2826,149
2025-09-05,Lead Gen,Google Ads,612.58,3228.04,426.96,7367,56
2025-09-05,Brand Awareness,Meta Ads,2486.77,3269.31,31.47,5927,486
2025-09-05,Brand Awareness,Email Marketing,1310.07,3747.47,186.05,6326,130
2025-09-05,Retargeting,LinkedIn Ads,1249.76,6501.94,420.26,661,173
2025-09-05,Holiday Promo,TikTok Ads,2415.87,5879.22,143.36,2454,29
2025-09-06,Holiday Promo,Google Ads,2149.0,9098.45,323.38,2473,398
2025-09-06,Lead Gen,Meta Ads,1922.98,4423.76,130.05,1498,19
2025-09-06,Retargeting,Email Marketing,1736.65,2914.28,67.81,8847,226
2025-09-06,Product Launch,LinkedIn Ads,865.39,1925.74,122.53,2196,34
2025-09-06,Product Launch,TikTok Ads,1479.92,7535.95,409.21,2016,438
2025-09-07,Lead Gen,Google Ads,1700.95,3810.7,124.03,8643,304
2025-09-07,Product Launch,Meta Ads,1015.56,2759.39,171.71,225,324
2025-09-07,Brand Awareness,Email Marketing,1366.39,7366.23,439.1,1602,278
2025-09-07,Product Launch,LinkedIn Ads,2869.53,13146.96,358.16,9114,269
2025-09-07,Holiday Promo,TikTok Ads,1751.63,5643.02,222.16,6597,457
2025-09-08,Brand Awareness,Google Ads,2946.91,3742.11,26.98,4355,392
